date,open,high,low,close,volume
2013-03-06,40.0,40.0,39.0,39.0,2412
2013-03-07,40.0,41.0,39.0,39.0,7235
2013-03-08,40.0,41.0,39.0,39.0,13672
2013-03-11,40.0,41.0,39.0,41.0,34743
2013-03-12,41.0,41.0,40.0,40.0,14000
2013-03-13,41.0,41.0,39.0,39.0,24938
2013-03-14,41.0,41.0,40.0,41.0,18280
2013-03-15,41.0,41.0,41.0,41.0,0
2013-03-18,40.0,42.0,40.0,42.0,21189
2013-03-19,40.0,42.0,40.0,40.0,18036
2013-03-20,40.0,41.0,40.0,41.0,1828
2013-03-21,42.0,42.0,39.0,39.0,113
2013-03-22,39.0,39.0,39.0,39.0,12287
2013-03-25,39.0,41.0,39.0,40.0,26990
2013-03-26,40.0,40.0,40.0,40.0,10019
2013-03-27,40.0,41.0,39.0,39.0,5945
2013-03-28,41.0,41.0,40.0,40.0,12300
2013-04-01,40.0,40.0,40.0,40.0,0
2013-04-02,40.0,42.0,40.0,40.0,1150
2013-04-03,40.0,41.0,39.0,41.0,29950
2013-04-04,42.0,43.0,41.0,42.0,28109
2013-04-05,43.0,43.0,41.0,41.0,2483
2013-04-08,41.0,42.0,41.0,42.0,5567
2013-04-09,42.0,42.0,41.0,41.0,6600
2013-04-10,42.0,43.0,41.0,41.0,190
2013-04-11,43.0,44.0,42.0,43.0,24700
2013-04-12,43.0,44.0,43.0,44.0,10093
2013-04-15,44.0,44.0,41.0,43.0,61315
2013-04-16,42.0,42.0,41.0,41.0,47040
2013-04-17,41.0,44.0,41.0,43.0,26695
2013-04-18,44.0,45.0,41.0,44.0,26184
2013-04-19,43.0,43.0,42.0,42.0,31067
2013-04-22,43.0,44.0,43.0,43.0,5700
2013-04-23,43.0,43.0,43.0,43.0,500
2013-04-24,42.0,43.0,42.0,42.0,4307
2013-04-25,42.0,43.0,41.0,41.0,5745
2013-04-26,44.0,44.0,42.0,42.0,2621
2013-04-29,43.0,44.0,43.0,43.0,3700
2013-04-30,44.0,44.0,41.0,41.0,30350
2013-05-01,41.0,41.0,41.0,41.0,0
2013-05-02,41.0,41.0,41.0,41.0,0
2013-05-03,41.0,41.0,41.0,41.0,24390
2013-05-06,40.0,41.0,40.0,40.0,4259
2013-05-07,40.0,41.0,38.0,41.0,23940
2013-05-08,38.0,41.0,38.0,41.0,1690
2013-05-09,39.0,40.0,39.0,40.0,2219
2013-05-10,39.0,40.0,37.0,40.0,27771
2013-05-13,40.0,40.0,39.0,39.0,2005
2013-05-14,40.0,40.0,38.0,39.0,6685
2013-05-15,38.0,40.0,37.0,40.0,7710
2013-05-16,38.0,38.0,38.0,38.0,2000
2013-05-17,39.0,39.0,39.0,39.0,100
2013-05-20,39.0,39.0,39.0,39.0,0
2013-05-21,39.0,39.0,39.0,39.0,0
2013-05-22,37.0,38.0,37.0,38.0,8768
2013-05-23,39.0,39.0,39.0,39.0,2300
2013-05-24,37.0,38.0,35.0,38.0,20279
2013-05-28,38.0,39.0,38.0,39.0,23900
2013-05-29,38.0,40.0,38.0,39.0,28693
2013-05-30,37.0,39.0,37.0,39.0,22134
2013-05-31,38.0,39.0,37.0,39.0,10363
2013-06-03,37.0,39.0,37.0,39.0,2543
2013-06-04,32.0,32.0,32.0,32.0,4400
2013-06-06,39.0,40.0,32.0,40.0,54030
2013-06-07,39.0,40.0,36.0,39.0,26215
2013-06-10,35.0,40.0,35.0,40.0,68821
2013-06-11,40.0,40.0,40.0,40.0,400
2013-06-12,39.0,40.0,37.0,37.0,4110
2013-06-13,39.0,40.0,37.0,37.0,10460
2013-06-14,39.0,39.0,38.0,38.0,5018
2013-06-17,39.0,39.0,37.0,37.0,7501
2013-06-18,38.0,38.0,32.0,37.0,6499
2013-06-19,36.0,37.0,32.0,33.0,28422
2013-06-20,32.0,34.0,30.0,32.0,29856
2013-06-21,30.0,30.0,29.0,30.0,6649
2013-06-24,30.0,30.0,27.0,28.0,6030
2013-06-25,29.0,30.0,25.0,25.0,19644
2013-06-26,24.0,30.0,23.0,29.0,60015
2013-06-27,29.0,34.0,26.0,28.0,116994
2013-06-28,26.0,29.0,25.0,25.0,87200
2013-07-01,25.0,26.0,23.0,26.0,43485
2013-07-02,24.0,24.0,23.0,24.0,30697
2013-07-03,22.0,24.0,21.0,21.0,29179
2013-07-05,21.0,22.0,21.0,22.0,4090
2013-07-08,22.0,24.0,22.0,23.0,19800
2013-07-09,23.0,24.0,23.0,24.0,510
2013-07-10,22.0,24.0,22.0,24.0,6919
2013-07-11,22.0,23.0,22.0,23.0,19557
2013-07-12,21.0,23.0,21.0,23.0,527
2013-07-15,23.0,23.0,23.0,23.0,0
2013-07-16,21.0,22.0,21.0,22.0,3000
2013-07-17,21.0,22.0,21.0,22.0,7140
2013-07-18,22.0,26.0,22.0,26.0,67494
2013-07-19,26.0,27.0,25.0,27.0,85518
2013-07-23,26.0,27.0,26.0,27.0,3300
2013-07-24,27.0,29.0,27.0,29.0,40310
2013-07-25,29.0,29.0,28.0,29.0,22185
2013-07-26,28.0,29.0,26.0,29.0,96709
2013-07-29,28.0,29.0,26.0,27.0,25989
2013-07-30,26.0,27.0,25.0,25.0,23920
2013-07-31,25.0,25.0,25.0,25.0,0
2013-08-01,24.0,25.0,24.0,25.0,4280
2013-08-02,24.0,24.0,24.0,24.0,1499
2013-08-05,25.0,25.0,22.0,24.0,112781
2013-08-06,23.0,24.0,22.0,23.0,23300
2013-08-07,23.0,23.0,23.0,23.0,48
2013-08-08,22.0,23.0,22.0,23.0,16500
2013-08-09,23.0,23.0,23.0,23.0,0
2013-08-12,22.0,23.0,22.0,23.0,7300
2013-08-13,22.0,22.0,19.0,21.0,53162
2013-08-14,20.0,21.0,20.0,21.0,2827
2013-08-15,21.0,21.0,21.0,21.0,2210
2013-08-16,20.0,21.0,20.0,21.0,3307
2013-08-19,21.0,21.0,21.0,21.0,0
2013-08-20,21.0,21.0,21.0,21.0,0
2013-08-21,21.0,21.0,21.0,21.0,0
2013-08-22,21.0,21.0,21.0,21.0,0
2013-08-23,20.0,21.0,20.0,21.0,2100
2013-08-26,19.0,20.0,19.0,20.0,6575
2013-08-27,20.0,21.0,19.0,21.0,8710
2013-08-28,21.0,22.0,21.0,22.0,4867
2013-08-29,22.0,24.0,22.0,22.0,37640
2013-08-30,20.0,23.0,20.0,23.0,1910
2013-09-03,21.0,21.0,21.0,21.0,0
2013-09-04,22.0,22.0,22.0,22.0,50
2013-09-05,22.0,23.0,22.0,23.0,9055
2013-09-06,21.0,21.0,21.0,21.0,1500
2013-09-09,21.0,22.0,20.0,22.0,9020
2013-09-10,22.0,26.0,22.0,26.0,109427
2013-09-11,25.0,25.0,23.0,25.0,9170
2013-09-12,23.0,23.0,23.0,23.0,41650
2013-09-13,22.0,23.0,21.0,21.0,85130
2013-09-16,23.0,23.0,20.0,21.0,63718
2013-09-17,20.0,21.0,19.0,20.0,25800
2013-09-18,20.0,21.0,20.0,21.0,23210
2013-09-19,20.0,20.0,19.0,20.0,19910
2013-09-20,20.0,21.0,19.0,20.0,45198
2013-09-23,20.0,20.0,19.0,20.0,5300
2013-09-24,19.0,20.0,19.0,19.0,18500
2013-09-25,20.0,20.0,20.0,20.0,20821
2013-09-26,20.0,20.0,20.0,20.0,8879
2013-09-27,19.0,21.0,19.0,20.0,3121
2013-09-30,21.0,24.0,21.0,24.0,119249
2013-10-01,28.0,28.0,24.0,26.0,231331
2013-10-02,24.0,25.0,24.0,25.0,19100
2013-10-03,25.0,25.0,23.0,25.0,18390
2013-10-04,24.0,25.0,22.0,22.0,24000
2013-10-07,23.0,24.0,22.0,23.0,21156
2013-10-08,23.0,23.0,21.0,22.0,15790
2013-10-09,22.0,22.0,22.0,22.0,100
2013-10-10,20.0,21.0,20.0,21.0,32542
2013-10-11,21.0,22.0,19.0,22.0,86890
2013-10-14,20.0,22.0,19.0,20.0,122200
2013-10-15,20.0,21.0,19.0,20.0,69870
2013-10-16,19.0,20.0,17.0,20.0,47476
2013-10-17,19.0,20.0,18.0,19.0,26700
2013-10-18,19.0,20.0,16.0,18.0,114726
2013-10-21,18.0,19.0,16.0,17.0,83922
2013-10-22,17.0,18.0,16.0,18.0,38095
2013-10-23,18.0,18.0,18.0,18.0,0
2013-10-24,17.0,17.0,17.0,17.0,4390
2013-10-25,16.0,18.0,14.0,14.0,577489
2013-10-28,15.0,15.0,14.0,14.0,77121
2013-10-29,15.0,15.0,15.0,15.0,297
2013-10-30,15.0,15.0,14.0,14.0,2000
2013-10-31,14.0,14.0,14.0,14.0,12120
2013-11-01,14.0,14.0,14.0,14.0,0
2013-11-04,14.0,15.0,13.0,14.0,66700
2013-11-05,13.0,15.0,12.0,15.0,94453
2013-11-06,15.0,16.0,14.0,16.0,36514
2013-11-07,15.0,16.0,13.0,14.0,124151
2013-11-08,14.0,15.0,13.0,14.0,22713
2013-11-11,15.0,15.0,13.0,13.0,105661
2013-11-12,13.0,15.0,13.0,15.0,229472
2013-11-13,16.0,18.0,15.0,18.0,429839
2013-11-14,17.0,18.0,16.0,18.0,81512
2013-11-15,16.0,18.0,16.0,17.0,84505
2013-11-18,17.0,17.0,16.0,16.0,31290
2013-11-19,17.0,17.0,15.0,15.0,56700
2013-11-20,16.0,17.0,15.0,15.0,21800
2013-11-21,15.0,16.0,15.0,16.0,1750
2013-11-22,17.0,17.0,15.0,17.0,21836
2013-11-25,16.0,17.0,15.0,16.0,116957
2013-11-26,15.0,17.0,15.0,17.0,22290
2013-11-27,16.0,17.0,15.0,17.0,14840
2013-11-29,16.0,16.0,14.0,15.0,144015
2013-12-02,14.0,16.0,13.0,15.0,51028
2013-12-03,14.0,15.0,13.0,15.0,79865
2013-12-04,13.0,15.0,13.0,13.0,223484
2013-12-05,14.0,15.0,13.0,13.0,36400
2013-12-06,13.0,14.0,13.0,13.0,23700
2013-12-09,14.0,14.0,13.0,13.0,15245
2013-12-10,13.0,14.0,13.0,13.0,13322
2013-12-11,13.0,13.0,13.0,13.0,27428
2013-12-12,13.0,14.0,13.0,13.0,29472
2013-12-13,13.0,14.0,13.0,14.0,18650
2013-12-16,14.0,14.0,14.0,14.0,0
2013-12-17,13.0,13.0,13.0,13.0,11
2013-12-18,13.0,13.0,13.0,13.0,0
2013-12-19,14.0,14.0,12.0,12.0,12600
2013-12-20,12.0,13.0,12.0,13.0,39170
2013-12-23,13.0,13.0,12.0,13.0,30996
2013-12-24,13.0,13.0,13.0,13.0,0
2013-12-26,13.0,13.0,13.0,13.0,0
2013-12-27,13.0,13.0,13.0,13.0,0
2013-12-30,14.0,14.0,14.0,14.0,53165
2013-12-31,14.0,14.0,14.0,14.0,0
2014-01-02,15.0,15.0,12.0,12.0,48150
2014-01-03,14.0,14.0,13.0,14.0,27093
2014-01-06,14.0,14.0,13.0,13.0,84400
2014-01-07,13.0,13.0,13.0,13.0,2000
2014-01-08,13.0,13.0,13.0,13.0,11400
2014-01-09,14.0,14.0,14.0,14.0,3760
2014-01-10,13.0,13.0,12.0,12.0,213740
2014-01-13,14.0,14.0,12.0,12.0,61780
2014-01-14,12.0,13.0,12.0,13.0,57823
2014-01-15,13.0,13.0,12.0,12.0,24100
2014-01-16,13.0,13.0,12.0,12.0,39500
2014-01-17,12.0,13.0,12.0,13.0,33001
2014-01-21,12.0,12.0,12.0,12.0,7509
2014-01-22,13.0,13.0,13.0,13.0,6050
2014-01-23,12.0,12.0,12.0,12.0,26100
2014-01-24,13.0,13.0,12.0,12.0,5099
2014-01-27,12.0,12.0,12.0,12.0,4000
2014-01-28,13.0,13.0,12.0,12.0,23190
2014-01-29,12.0,12.0,11.0,11.0,35830
2014-01-30,12.0,12.0,11.0,11.0,17202
2014-01-31,11.0,11.0,10.0,10.0,138998
2014-02-03,10.0,11.0,10.0,10.0,14900
2014-02-04,11.0,11.0,11.0,11.0,870
2014-02-05,10.0,11.0,10.0,11.0,24400
2014-02-06,12.0,12.0,11.0,12.0,9500
2014-02-10,11.0,11.0,11.0,11.0,262151
2014-02-11,11.0,11.0,11.0,11.0,2200
2014-02-12,12.0,12.0,12.0,12.0,1050
2014-02-13,12.0,12.0,12.0,12.0,31000
2014-02-14,11.0,12.0,11.0,12.0,7100
2014-02-18,12.0,12.0,11.0,11.0,45000
2014-02-19,12.0,12.0,12.0,12.0,1000
2014-02-20,12.0,12.0,12.0,12.0,1000
2014-02-24,12.0,12.0,11.0,11.0,23700
2014-02-25,11.0,12.0,11.0,12.0,26045
2014-02-26,11.0,12.0,11.0,12.0,45049
2014-02-27,12.0,12.0,11.0,11.0,71999
2014-02-28,11.0,12.0,11.0,12.0,182540
2014-03-04,11.0,11.0,11.0,11.0,8395
2014-03-05,11.0,11.0,11.0,11.0,8395
2014-03-06,11.0,11.0,11.0,11.0,38514
2014-03-07,10.0,10.0,10.0,10.0,9220
2014-03-10,11.0,11.0,11.0,11.0,10200
2014-03-11,12.0,13.0,12.0,13.0,59500
2014-03-12,12.0,12.0,12.0,12.0,1000
2014-03-13,12.0,12.0,11.0,12.0,7400
2014-03-14,11.0,11.0,11.0,11.0,5700
2014-03-17,10.0,12.0,10.0,12.0,3700
2014-03-18,10.0,12.0,10.0,12.0,3700
2014-03-19,12.0,12.0,11.0,11.0,18192
2014-03-20,11.0,11.0,10.0,10.0,535
2014-03-21,11.0,11.0,10.0,10.0,535
2014-03-24,10.0,10.0,10.0,10.0,1
2014-03-25,10.0,10.0,10.0,10.0,1
2014-03-26,10.0,11.0,5.0,11.0,12789
2014-03-27,8.0,9.0,8.0,9.0,203
2014-03-28,8.199999809265137,11.0,8.199999809265137,11.0,150
2014-03-31,8.199999809265137,11.0,8.199999809265137,11.0,150
2014-04-01,11.0,11.0,11.0,11.0,0
2014-04-02,11.0,11.0,11.0,11.0,0
2014-04-04,11.0,11.0,11.0,11.0,0
2014-04-07,10.0,10.0,10.0,10.0,2428
2014-04-08,10.0,10.0,10.0,10.0,2428
2014-04-09,11.0,11.0,11.0,11.0,45
2014-04-10,10.0,10.0,10.0,10.0,131
2014-04-11,7.199999809265137,10.0,7.199999809265137,10.0,759
2014-04-14,7.199999809265137,10.0,7.199999809265137,8.100000381469727,1412
2014-04-15,9.899999618530273,9.899999618530273,9.899999618530273,9.899999618530273,1367
2014-04-16,9.899999618530273,9.899999618530273,9.899999618530273,9.899999618530273,1367
2014-04-17,9.899999618530273,9.899999618530273,9.899999618530273,9.899999618530273,0
2014-04-21,9.899999618530273,9.899999618530273,9.899999618530273,9.899999618530273,0
2014-04-22,8.100000381469727,10.0,8.100000381469727,10.0,58
2014-04-23,8.100000381469727,10.0,8.100000381469727,10.0,58
2014-04-24,10.0,10.0,10.0,10.0,5055
2014-04-25,10.0,10.0,10.0,10.0,5055
2014-04-28,10.0,10.0,10.0,10.0,0
2014-04-29,9.899999618530273,9.899999618530273,9.899999618530273,9.899999618530273,5000
2014-04-30,9.899999618530273,9.899999618530273,9.899999618530273,9.899999618530273,5000
2014-05-01,9.899999618530273,9.899999618530273,9.899999618530273,9.899999618530273,5000
2014-05-02,9.899999618530273,9.899999618530273,9.899999618530273,9.899999618530273,5000
2014-05-05,10.0,10.0,10.0,10.0,8050
2014-05-06,10.0,10.0,10.0,10.0,7000
2014-05-07,10.0,10.0,10.0,10.0,7000
2014-05-08,10.0,10.0,10.0,10.0,0
2014-05-09,9.899999618530273,9.899999618530273,9.899999618530273,9.899999618530273,4000
2014-05-12,8.199999809265137,9.899999618530273,8.199999809265137,9.899999618530273,200
2014-05-13,9.899999618530273,9.899999618530273,8.199999809265137,8.199999809265137,13039
2014-05-14,8.0,9.800000190734863,8.0,9.800000190734863,1400
2014-05-15,9.899999618530273,9.899999618530273,9.899999618530273,9.899999618530273,1000
2014-05-16,9.899999618530273,9.899999618530273,9.899999618530273,9.899999618530273,1000
2014-05-19,9.899999618530273,9.899999618530273,9.899999618530273,9.899999618530273,6500
2014-05-20,9.899999618530273,9.899999618530273,9.899999618530273,9.899999618530273,6500
2014-05-21,9.899999618530273,9.899999618530273,9.899999618530273,9.899999618530273,0
2014-05-22,9.899999618530273,9.899999618530273,9.899999618530273,9.899999618530273,0
2014-05-23,8.199999809265137,9.0,8.199999809265137,9.0,5100
2014-05-27,9.0,9.0,9.0,9.0,12000
2014-05-28,8.600000381469727,8.600000381469727,8.5,8.5,3600
2014-05-29,8.600000381469727,8.600000381469727,8.5,8.5,3600
2014-05-30,8.0,8.0,8.0,8.0,25000
2014-06-02,9.0,9.0,9.0,9.0,7000
2014-06-03,9.0,9.0,9.0,9.0,7000
2014-06-04,8.0,8.0,7.599999904632568,7.599999904632568,25000
2014-06-05,8.899999618530273,9.0,8.899999618530273,9.0,8400
2014-06-06,8.899999618530273,8.899999618530273,8.899999618530273,8.899999618530273,2400
2014-06-09,8.899999618530273,8.899999618530273,8.899999618530273,8.899999618530273,0
2014-06-10,8.899999618530273,8.899999618530273,8.899999618530273,8.899999618530273,0
2014-06-11,9.0,9.0,9.0,9.0,1340
2014-06-12,9.0,9.0,9.0,9.0,0
2014-06-13,9.0,9.0,9.0,9.0,2000
2014-06-16,9.0,9.0,9.0,9.0,0
2014-06-17,9.0,9.0,9.0,9.0,0
2014-06-18,8.0,8.300000190734863,8.0,8.300000190734863,7161
2014-06-19,8.0,8.0,8.0,8.0,23500
2014-06-20,8.0,8.0,8.0,8.0,0
2014-06-23,8.699999809265137,8.699999809265137,8.699999809265137,8.699999809265137,1000
2014-06-24,8.699999809265137,8.699999809265137,8.699999809265137,8.699999809265137,0
2014-06-25,8.699999809265137,8.699999809265137,8.699999809265137,8.699999809265137,400
2014-06-26,8.699999809265137,9.0,8.699999809265137,9.0,8550
2014-06-27,9.0,9.0,9.0,9.0,7260
2014-06-30,9.0,9.0,7.099999904632568,7.099999904632568,18825
2014-07-01,8.300000190734863,8.300000190734863,8.300000190734863,8.300000190734863,2775
2014-07-02,8.800000190734863,8.899999618530273,8.800000190734863,8.899999618530273,1900
2014-07-03,8.899999618530273,8.899999618530273,8.800000190734863,8.800000190734863,6000
2014-07-07,10.0,10.0,9.0,9.0,67830
2014-07-08,9.0,9.0,9.0,9.0,4400
2014-07-09,10.0,10.0,9.5,9.5,26700
2014-07-10,9.5,9.5,9.5,9.5,1000
2014-07-11,9.0,9.0,9.0,9.0,3500
2014-07-14,8.600000381469727,8.600000381469727,8.600000381469727,8.600000381469727,2500
2014-07-15,8.600000381469727,8.600000381469727,8.600000381469727,8.600000381469727,0
2014-07-16,10.0,10.0,10.0,10.0,1000
2014-07-17,9.5,9.5,9.5,9.5,18500
2014-07-18,9.5,9.5,9.5,9.5,0
2014-07-21,9.5,9.5,9.5,9.5,0
2014-07-22,9.5,9.5,9.5,9.5,0
2014-07-23,8.899999618530273,8.899999618530273,8.899999618530273,8.899999618530273,50
2014-07-24,8.899999618530273,8.899999618530273,8.899999618530273,8.899999618530273,0
2014-07-25,8.899999618530273,8.899999618530273,8.899999618530273,8.899999618530273,0
2014-07-28,8.899999618530273,8.899999618530273,8.899999618530273,8.899999618530273,0
2014-07-29,9.0,9.0,9.0,9.0,1000
2014-07-30,9.0,9.0,9.0,9.0,0
2014-07-31,7.199999809265137,7.199999809265137,7.199999809265137,7.199999809265137,50000
2014-08-01,7.5,7.5,7.5,7.5,2000
2014-08-04,7.5,7.5,7.5,7.5,0
2014-08-05,7.5,7.5,7.5,7.5,0
2014-08-06,7.5,7.5,7.5,7.5,0
2014-08-07,7.300000190734863,7.300000190734863,7.300000190734863,7.300000190734863,1750
2014-08-08,7.0,7.0,7.0,7.0,100
2014-08-11,7.0,7.0,7.0,7.0,0
2014-08-12,7.0,7.0,7.0,7.0,0
2014-08-13,7.099999904632568,7.099999904632568,7.099999904632568,7.099999904632568,1674
2014-08-14,6.699999809265137,8.0,6.699999809265137,8.0,38284
2014-08-15,8.0,8.0,8.0,8.0,0
2014-08-18,8.0,8.0,8.0,8.0,0
2014-08-19,7.099999904632568,7.099999904632568,7.099999904632568,7.099999904632568,1000
2014-08-20,7.099999904632568,7.099999904632568,7.099999904632568,7.099999904632568,0
2014-08-21,8.0,8.0,8.0,8.0,1000
2014-08-22,7.699999809265137,7.699999809265137,7.699999809265137,7.699999809265137,550
2014-08-25,7.0,7.0,7.0,7.0,4059
2014-08-26,6.699999809265137,6.699999809265137,6.0,6.0,31520
2014-08-27,6.0,6.0,6.0,6.0,2000
2014-08-28,6.0,6.0,6.0,6.0,0
2014-08-29,5.0,5.0,5.0,5.0,66513
2014-09-02,6.0,6.0,6.0,6.0,4200
2014-09-03,6.0,6.0,6.0,6.0,5000
2014-09-04,6.099999904632568,6.099999904632568,6.099999904632568,6.099999904632568,1300
2014-09-05,6.5,6.5,6.5,6.5,111
2014-09-08,6.5,6.5,6.5,6.5,0
2014-09-09,6.699999809265137,7.0,6.699999809265137,7.0,1066
2014-09-10,6.099999904632568,6.099999904632568,6.099999904632568,6.099999904632568,35244
2014-09-11,6.099999904632568,6.099999904632568,6.099999904632568,6.099999904632568,15594
2014-09-12,5.900000095367432,5.900000095367432,5.900000095367432,5.900000095367432,1500
2014-09-15,5.900000095367432,5.900000095367432,5.900000095367432,5.900000095367432,0
2014-09-16,6.300000190734863,6.300000190734863,6.300000190734863,6.300000190734863,1940
2014-09-17,5.900000095367432,5.900000095367432,5.900000095367432,5.900000095367432,500
2014-09-18,5.900000095367432,5.900000095367432,5.900000095367432,5.900000095367432,0
2014-09-19,5.900000095367432,5.900000095367432,5.900000095367432,5.900000095367432,250
2014-09-22,5.900000095367432,5.900000095367432,5.900000095367432,5.900000095367432,0
2014-09-23,5.900000095367432,5.900000095367432,5.900000095367432,5.900000095367432,0
2014-09-24,6.0,6.0,6.0,6.0,5300
2014-09-25,6.0,6.0,6.0,6.0,0
2014-09-26,7.0,7.0,7.0,7.0,6396
2014-09-29,7.699999809265137,7.699999809265137,7.0,7.0,4715
2014-09-30,7.599999904632568,8.0,7.599999904632568,8.0,2310
2014-10-01,8.0,8.0,8.0,8.0,200
2014-10-02,7.699999809265137,7.900000095367432,7.699999809265137,7.900000095367432,4434
2014-10-03,7.900000095367432,7.900000095367432,7.900000095367432,7.900000095367432,0
2014-10-06,7.900000095367432,8.0,7.900000095367432,7.900000095367432,35500
2014-10-07,7.900000095367432,7.900000095367432,7.199999809265137,7.900000095367432,6216
2014-10-08,7.900000095367432,8.100000381469727,7.900000095367432,8.100000381469727,22100
2014-10-09,8.0,8.5,8.0,8.5,11020
2014-10-10,8.0,8.0,8.0,8.0,925
2014-10-13,8.5,8.5,8.0,8.0,200
2014-10-14,8.0,8.0,8.0,8.0,0
2014-10-15,8.0,8.0,8.0,8.0,0
2014-10-16,8.0,8.0,8.0,8.0,0
2014-10-17,7.0,7.5,7.0,7.5,4480
2014-10-20,7.5,7.5,7.5,7.5,200
2014-10-21,7.0,7.0,7.0,7.0,1316
2014-10-22,6.900000095367432,6.900000095367432,6.900000095367432,6.900000095367432,100
2014-10-23,6.900000095367432,6.900000095367432,6.900000095367432,6.900000095367432,0
2014-10-24,6.900000095367432,6.900000095367432,6.900000095367432,6.900000095367432,0
2014-10-27,7.0,7.0,6.0,6.0,628
2014-10-28,6.900000095367432,6.900000095367432,6.900000095367432,6.900000095367432,100
2014-10-29,6.900000095367432,6.900000095367432,6.900000095367432,6.900000095367432,0
2014-10-30,6.900000095367432,6.900000095367432,6.900000095367432,6.900000095367432,0
2014-10-31,6.900000095367432,6.900000095367432,6.900000095367432,6.900000095367432,0
2014-11-03,6.900000095367432,6.900000095367432,6.900000095367432,6.900000095367432,0
2014-11-04,6.900000095367432,6.900000095367432,6.900000095367432,6.900000095367432,0
2014-11-05,6.900000095367432,6.900000095367432,6.900000095367432,6.900000095367432,0
2014-11-06,6.900000095367432,6.900000095367432,6.900000095367432,6.900000095367432,0
2014-11-07,6.800000190734863,7.0,6.800000190734863,7.0,3400
2014-11-10,5.5,5.5,5.5,5.5,2666
2014-11-11,5.5,6.5,5.5,6.5,1334
2014-11-12,5.5,6.0,5.5,6.0,4556
2014-11-13,5.400000095367432,5.400000095367432,5.400000095367432,5.400000095367432,160
2014-11-14,6.0,6.0,6.0,6.0,50
2014-11-17,5.800000190734863,5.800000190734863,5.800000190734863,5.800000190734863,100
2014-11-18,5.800000190734863,5.800000190734863,5.800000190734863,5.800000190734863,10000
2014-11-19,5.800000190734863,5.800000190734863,5.800000190734863,5.800000190734863,11906
2014-11-20,5.800000190734863,5.800000190734863,5.800000190734863,5.800000190734863,0
2014-11-21,5.800000190734863,5.800000190734863,5.800000190734863,5.800000190734863,20000
